city_region,district,village
KOTA JAKARTA PUSAT,GAMBIR,DURI PULO
KOTA JAKARTA SELATAN,PASAR MINGGU,RAGUNAN
KOTA JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT
KOTA JAKARTA TIMUR,KRAMAT JATI,CILILITAN
KOTA JAKARTA PUSAT,GAMBIR,PETOJO UTARA
KOTA JAKARTA BARAT,CENGKARENG,DURI KOSAMBI
KOTA JAKARTA UTARA,KOJA,LAGOA
BOGOR,CARIU,BABAKAN RADEN
BOGOR,BOJONG GEDE,BOJONG GEDE
BOGOR,PARUNG,PAMAGER SARI
BEKASI,CIKARANG TIMUR,TANJUNGBARU
BEKASI,CIKARANG BARAT,CIKEDOKAN
BEKASI,TAMBUN SELATAN,TRIDAYASAKTI
KOTA BOGOR,BOGOR BARAT,SITUGEDE
KOTA BEKASI,BEKASI TIMUR,DUREN JAYA
KOTA BEKASI,BEKASI TIMUR,AREN JAYA
KOTA DEPOK,LIMO,MERUYUNG
TANGERANG,SUKAMULYA,KALI ASIN
KOTA TANGERANG,KARAWACI,NUSAJAYA
TANGERANG,TELUKNAGA,TELUK NAGA
KOTA TANGERANG SELATAN,PONDOK AREN,PERIGI
KOTA JAKARTA BARAT,TAMBORA,KRENDANG
KOTA JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU
KOTA JAKARTA PUSAT,MENTENG,CIKINI
KOTA JAKARTA BARAT,TAMBORA,ROA MALAKA
KOTA JAKARTA SELATAN,PANCORAN,PANCORAN
KOTA JAKARTA TIMUR,MAKASAR,KEBON PALA
KOTA JAKARTA BARAT,TAMAN SARI,TAMAN SARI
KOTA JAKARTA PUSAT,SENEN,BUNGUR
KOTA JAKARTA PUSAT,JOHAR BARU,JOHAR BARU
KOTA JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA
KOTA JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE
KOTA JAKARTA UTARA,PENJARINGAN,PEJAGALAN
KOTA JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA
KOTA JAKARTA UTARA,CILINCING,KALI BARU
BOGOR,CIAMPEA,TEGAL WARU
BOGOR,SUKARAJA,CADAS NGAMPAR
BOGOR,BOJONG GEDE,RAWA PANJANG
BEKASI,KARANGBAHAGIA,KARANGMUKTI
BEKASI,KEDUNGWARINGIN,KARANGSAMBUNG
BEKASI,KARANGBAHAGIA,SUKARAYA
BEKASI,CIKARANG BARAT,GANDAMEKAR
BEKASI,TARUMAJAYA,SETIAMULYA
KOTA BOGOR,BOGOR UTARA,TEGALGUNDIL
TANGERANG,JAYANTI,DANG DEUR
TANGERANG,KEMIRI,KELEBET
KOTA JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT
KOTA JAKARTA SELATAN,TEBET,KEBON BARU
KOTA JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR
KOTA JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN
KOTA JAKARTA PUSAT,GAMBIR,PETOJO SELATAN
KOTA JAKARTA BARAT,TAMAN SARI,PINANGSIA
KOTA JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR
BOGOR,CARINGIN,PASIR BUNCIR
BOGOR,CIAWI,BANJAR SARI
BOGOR,CILEUNGSI,SETU SARI
BEKASI,SETU,MUKTIJAYA
BEKASI,SERANG BARU,SUKARAGAM
BEKASI,CIKARANG TIMUR,HEGARMANAH
BEKASI,BOJONGMANGU,MEDALKRISNA
BEKASI,CIKARANG UTARA,SIMPANGAN
BEKASI,TAMBUN SELATAN,TAMBUN
BEKASI,TARUMAJAYA,PAHLAWAN SETIA
BEKASI,TAMBUN SELATAN,MANGUNJAYA
BEKASI,TAMBUN UTARA,SATRIAMEKAR
BEKASI,CABANGBUNGIN,LENGGAHSARI
KOTA BOGOR,BOGOR TENGAH,BABAKANPASAR
KOTA BOGOR,BOGOR UTARA,TANAHBARU
KOTA BEKASI,RAWALUMBU,BOJONG MENTENG
KOTA DEPOK,SUKMA JAYA,ABADIJAYA
TANGERANG,CISOKA,BOJONGLOA
TANGERANG,JAMBE,RANCABUAYA
KOTA JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI
KOTA JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN
KOTA JAKARTA SELATAN,CILANDAK,CIPETE SELATAN
KOTA JAKARTA PUSAT,SENEN,PASEBAN
KOTA JAKARTA PUSAT,JOHAR BARU,GALUR
KOTA JAKARTA PUSAT,TANAH ABANG,KEBON MELATI
KOTA JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT
KOTA JAKARTA UTARA,CILINCING,CILINCING
BOGOR,LEUWISADENG,SADENGKOLOT
BOGOR,BABAKAN MADANG,SUMUR BATU
BOGOR,CARIU,KUTA MEKAR
BOGOR,TANJUNGSARI,SINARRASA
BOGOR,CISEENG,CIHOWE
BEKASI,MUARA GEMBONG,PANTAI SEDERHANA
BEKASI,SERANG BARU,CILANGKARA
BEKASI,BOJONGMANGU,BOJONGMANGU
BEKASI,CIKARANG TIMUR,JATIBARU
BEKASI,CIKARANG UTARA,KARANGBARU
BEKASI,TAMBUN SELATAN,LAMBANGJAYA
BEKASI,BABELAN,BABELAN KOTA
BEKASI,SUKAWANGI,SUKARINGIN
BEKASI,TARUMAJAYA,SEGARAJAYA
KOTA BEKASI,BEKASI BARAT,JAKA SAMPURNA
KOTA DEPOK,TAPOS,LEUWINAGGUNG
TANGERANG,LEGOK,BOJONG KAMAL
KOTA JAKARTA BARAT,TAMBORA,DURI SELATAN
KOTA JAKARTA PUSAT,TANAH ABANG,KEBON KACANG
KOTA JAKARTA SELATAN,JAGAKARSA,JAGAKARSA
KOTA JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA
KOTA JAKARTA SELATAN,KEBAYORAN BARU,PULO
KOTA JAKARTA SELATAN,KEBAYORAN BARU,SELONG
KOTA JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN
KOTA JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH
KOTA JAKARTA BARAT,KEMBANGAN,SRENGSENG
KOTA JAKARTA BARAT,PALMERAH,PALMERAH
KOTA JAKARTA UTARA,CILINCING,SEMPER BARAT
BOGOR,CIAMPEA,BOJONG JENGKOL
BOGOR,CIBUNGBULANG,CIBATOK 1
BOGOR,CIJERUK,TANJUNG SARI
BOGOR,SUKARAJA,GUNUNG GEULIS
BOGOR,KELAPA NUNGGAL,KELAPA NUNGGAL
BEKASI,SETU,TAMAN RAHAYU
BEKASI,TAMBUN SELATAN,SETIADARMA
BEKASI,SUKAWANGI,SUKAMEKAR
BEKASI,PEBAYURAN,KARANGPATRI
KOTA BEKASI,BEKASI SELATAN,KAYURINGIN JAYA
TANGERANG,BALARAJA,SUKA MURNI
TANGERANG,KOSAMBI,SALEMBARAN
KOTA TANGERANG SELATAN,PONDOK AREN,PERIGI BARU
KOTA JAKARTA SELATAN,PESANGGRAHAN,BINTARO
KOTA JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG
KOTA JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA
KOTA JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN
KOTA JAKARTA TIMUR,MAKASAR,PINANG RANTI
KOTA JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN
KOTA JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN
KOTA JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA
KOTA JAKARTA PUSAT,GAMBIR,CIDENG
KOTA JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA
KOTA JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KESUMA
KOTA JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT
KOTA JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG
KOTA JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT
KOTA JAKARTA UTARA,CILINCING,SEMPER TIMUR
BOGOR,TAMANSARI,TAMAN SARI
BOGOR,PARUNG,BOJONG INDAH
BEKASI,SETU,RAGEMANUNGGAL
BEKASI,CIKARANG PUSAT,PASIRTANJUNG
BEKASI,CIKARANG SELATAN,CIANTRA
BEKASI,CIKARANG SELATAN,SUKADAMI
BEKASI,CIBARUSAH,CIBARUSAHJAYA
BEKASI,CIBARUSAH,SIRNAJATI
BEKASI,CIBARUSAH,RIDOGALIH
BEKASI,CIKARANG UTARA,KARANGRAHARJA
BEKASI,TAMBUN UTARA,SRIMUKTI
BEKASI,TAMBUN UTARA,SRIMAHI
BEKASI,PEBAYURAN,SUMBERREJA
KOTA BOGOR,BOGOR SELATAN,BATUTULIS
KOTA BOGOR,BOGOR BARAT,PASIRMULYA
TANGERANG,GUNUNG KALER,RANCA GEDE
TANGERANG,SINDANG JAYA,WANA KERTA
KOTA TANGERANG,BATUCEPER,PORISGAGA BARU
KOTA TANGERANG SELATAN,SERPONG UTARA,PAKU JAYA
KOTA JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN
KOTA JAKARTA SELATAN,TEBET,TEBET TIMUR
KOTA JAKARTA SELATAN,TEBET,TEBET BARAT
KOTA JAKARTA TIMUR,PASAR REBO,CIJANTUNG
KOTA JAKARTA TIMUR,JATINEGARA,RAWA BUNGA
KOTA JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU
KOTA JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU
KOTA JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA
KOTA JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN
KOTA JAKARTA BARAT,KALI DERES,SEMANAN
KOTA JAKARTA BARAT,KALI DERES,PREPEDAN
KOTA JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU
BOGOR,BABAKAN MADANG,KADUMANGU
BOGOR,KEMANG,PARAKAN JAYA
BOGOR,RANCA BUNGUR,RANCA BUNGUR
BEKASI,SETU,KERTARAHAYU
BEKASI,SETU,TAMAN SARI
BEKASI,MUARA GEMBONG,PANTAI HARAPANJAYA
BEKASI,SERANG BARU,JAYASAMPURNA
BEKASI,CIKARANG SELATAN,SUKASEJATI
BEKASI,BOJONGMANGU,SUKABUNGAH
BEKASI,CIKARANG TIMUR,SERTAJAYA
BEKASI,KARANGBAHAGIA,KARANGSATU
BEKASI,CIBITUNG,KERTAMUKTI
BEKASI,BABELAN,KEDUNGJAYA
KOTA BEKASI,MUSTIKAJAYA,MUSTIKA SARI
KOTA DEPOK,BEJI,KEMIRIMUKA
TANGERANG,GUNUNG KALER,KANDA WATI
TANGERANG,KRESEK,PATRA SANA
KOTA TANGERANG,KARAWACI,PASARBARU
KOTA TANGERANG SELATAN,CIPUTAT,SARUA
KOTA JAKARTA BARAT,TAMBORA,TAMBORA
KOTA JAKARTA BARAT,KEMBANGAN,JOGLO
KOTA JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN
KOTA JAKARTA PUSAT,MENTENG,GONDANGDIA
KOTA JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG
KOTA JAKARTA SELATAN,PANCORAN,DUREN TIGA
KOTA JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS
KOTA JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS
KOTA JAKARTA TIMUR,CAKUNG,JATINEGARA
KOTA JAKARTA PUSAT,SENEN,SENEN
KOTA JAKARTA PUSAT,KEMAYORAN,HARAPAN MULYA
KOTA JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN
KOTA JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU
KOTA JAKARTA BARAT,CENGKARENG,RAWA BUAYA
KOTA JAKARTA UTARA,PENJARINGAN,PENJARINGAN
KOTA JAKARTA UTARA,TANJUNG PRIOK,PAPANGO
BOGOR,TENJOLAYA,TAPOS 1
BOGOR,CARIU,BANTAR KUNING
BOGOR,CILEUNGSI,LIMUS NUNGGAL
BOGOR,RUMPIN,MEKAR SARI
BEKASI,SETU,LUBANGBUAYA
BEKASI,CIKARANG PUSAT,PASIRRANJI
BEKASI,CIKARANG PUSAT,HEGARMUKTI
BEKASI,CIKARANG SELATAN,CIBATU
BEKASI,CIBARUSAH,CIBARUSAHKOTA
BEKASI,BOJONGMANGU,KARANGMULYA
BEKASI,CIKARANG TIMUR,JATIREJA
BEKASI,CIKARANG TIMUR,LABANSARI
BEKASI,KARANGBAHAGIA,KARANGBAHAGIA
BEKASI,TAMBUN UTARA,KARANGSATRIA
BEKASI,TARUMAJAYA,SEGARAMAKMUR
BEKASI,CABANGBUNGIN,JAYALAKSANA
KOTA BOGOR,BOGOR BARAT,PASIRKUDA
KOTA BOGOR,BOGOR BARAT,SINDANGBARANG
KOTA BEKASI,BEKASI UTARA,HARAPAN JAYA
TANGERANG,LEGOK,KAMUNING
TANGERANG,RAJEG,SUKA SARI
KOTA JAKARTA SELATAN,JAGAKARSA,CIPEDAK
KOTA JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN
KOTA JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG
KOTA JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR
KOTA JAKARTA SELATAN,PANCORAN,CIKOKO
KOTA JAKARTA TIMUR,PASAR REBO,KALISARI
KOTA JAKARTA SELATAN,SETIA BUDI,GUNTUR
KOTA JAKARTA TIMUR,CIRACAS,CIRACAS
KOTA JAKARTA TIMUR,DUREN SAWIT,KLENDER
KOTA JAKARTA PUSAT,MENTENG,PEGANGSAAN
KOTA JAKARTA BARAT,PALMERAH,JATI PULO
KOTA JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG
KOTA JAKARTA BARAT,TAMBORA,KALIANYAR
BOGOR,NANGGUNG,CURUG BITUNG
KOTA JAKARTA UTARA,PENJARINGAN,PLUIT
KOTA JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA
KOTA JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR
BOGOR,CIBUNGBULANG,CIARUTEN ILIR
BOGOR,CIGOMBONG,TUGU JAYA
BEKASI,SERANG BARU,NAGASARI
BEKASI,CIKARANG UTARA,KARANGASIH
BEKASI,TAMBELANG,SUKARAPIH
BEKASI,TAMBUN SELATAN,SUMBERJAYA
BEKASI,PEBAYURAN,KARANGSEGAR
BEKASI,CABANGBUNGIN,JAYABAKTI
KOTA BOGOR,BOGOR BARAT,GUNUNGBATU
KOTA BOGOR,TANAH SEREAL,TANAHSAREAL
KOTA TANGERANG,KARAWACI,KOANGJAYA
TANGERANG,SINDANG JAYA,SINDANG PANON
TANGERANG,RAJEG,SUKA MANAH
KOTA TANGERANG,KARAWACI,BOJONGJAYA
KOTA JAKARTA BARAT,TAMBORA,JEMBATAN BESI
KOTA JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT
KOTA JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA
KOTA JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN
KOTA JAKARTA PUSAT,CEMPAKA PUTIH,RAWA SARI
KOTA JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI
KOTA JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR
KOTA JAKARTA PUSAT,MENTENG,KEBON SIRIH
KOTA JAKARTA PUSAT,GAMBIR,GAMBIR
KOTA JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA
KOTA JAKARTA BARAT,PALMERAH,KEMANGGISAN
KOTA JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR
KOTA JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG
BOGOR,NANGGUNG,PARAKAN MUNCANG
BOGOR,TENJOLAYA,SITU DAUN
BOGOR,CIGOMBONG,WATES JAYA
BOGOR,GUNUNG SINDUR,GUNUNG SINDUR
BOGOR,RUMPIN,KAMPUNG SAWAH
BEKASI,SETU,CIJENGKOL
BEKASI,CIKARANG UTARA,PASIRGOMBONG
BEKASI,CIKARANG BARAT,TELAGAMURNI
BEKASI,SUKATANI,SUKARUKUN
BEKASI,MUARA GEMBONG,PANTAIBAHAGIA
KOTA BOGOR,BOGOR BARAT,BALUNGBANGJAYA
KOTA BOGOR,TANAH SEREAL,KEDUNGBADAK
KOTA BEKASI,BEKASI SELATAN,JAKA MULYA
KOTA DEPOK,SAWANGAN,SAWANGAN LAMA
TANGERANG,JAMBE,TIPARRAYA
TANGERANG,CIKUPA,SUKA DAMAI
TANGERANG,SINDANG JAYA,SINDANG ASIH
TANGERANG,RAJEG,LEMBANG SARI
KOTA JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA
KOTA JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG
KOTA JAKARTA SELATAN,PANCORAN,RAWAJATI
KOTA JAKARTA BARAT,TAMAN SARI,MAPHAR
KOTA JAKARTA TIMUR,PASAR REBO,GEDONG
KOTA JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA
KOTA JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH
KOTA JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA
KOTA JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN
