city_region,district,village
KOTA JAKARTA BARAT,KALI DERES,KALIDERES
KOTA JAKARTA UTARA,KOJA,RAWABADAK UTARA
BOGOR,CIBUNGBULANG,LEUWEUNG KOLOT
TANGERANG,KOSAMBI,RAWA RENGAS
KOTA TANGERANG,PINANG,NEROKTOG
KOTA TANGERANG SELATAN,SERPONG,RAWA BUNTU
BEKASI,CIBITUNG,SARIMUKTI
BEKASI,SUKAKARYA,SUKALAKSANA
BEKASI,PEBAYURAN,SUMBERSARI
BEKASI,PEBAYURAN,KARANGHARJA
BEKASI,MUARA GEMBONG,JAYASAKTI
KOTA BOGOR,BOGOR TENGAH,KEBONKELAPA
KOTA BOGOR,TANAH SEREAL,KEDUNGJAYA
KOTA BEKASI,BEKASI SELATAN,MARGA JAYA
KOTA DEPOK,CIPAYUNG,RATUJAYA
KOTA JAKARTA BARAT,TAMBORA,ANGKE
KOTA JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR
KOTA JAKARTA SELATAN,CILANDAK,LEBAK BULUS
KOTA JAKARTA SELATAN,CILANDAK,PONDOK LABU
KOTA JAKARTA SELATAN,PANCORAN,KALIBATA
KOTA JAKARTA SELATAN,SETIA BUDI,SETIA BUDI
KOTA JAKARTA TIMUR,JATINEGARA,BALI MESTER
KOTA JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG
KOTA JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN
KOTA JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR
BOGOR,NANGGUNG,KALONG LIUD
BOGOR,CIBUNGBULANG,CIMANGGU 1
BOGOR,CARIU,KARYA MEKAR
BEKASI,SETU,CILEDUK
BEKASI,CIKARANG SELATAN,PASIRSARI
BEKASI,BOJONGMANGU,KARANGINDAH
BEKASI,KEDUNGWARINGIN,KARANGHARUM
BEKASI,CIKARANG UTARA,WALUYA
BEKASI,KARANGBAHAGIA,KARANGSETIA
BEKASI,CIKARANG BARAT,JATIWANGI
BEKASI,CIKARANG BARAT,TELAGA ASIH
BEKASI,TAMBELANG,SUKARAHAYU
BEKASI,BABELAN,KEBALEN
TANGERANG,TIGARAKSA,MARGA SARI
TANGERANG,PASARKEMIS,KUTA BUMI
TANGERANG,SUKAMULYA,BUNI AYU
TANGERANG,KEMIRI,LEGOK SUKAMAJU
KOTA JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR
KOTA JAKARTA SELATAN,PANCORAN,PENGADEGAN
KOTA JAKARTA PUSAT,SENEN,KWITANG
KOTA JAKARTA TIMUR,CIPAYUNG,BAMBU APUS
KOTA JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA
KOTA JAKARTA TIMUR,KRAMAT JATI,CAWANG
KOTA JAKARTA TIMUR,JATINEGARA,BIDARA CINA
KOTA JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA
KOTA JAKARTA TIMUR,MATRAMAN,PAL MERIEM
KOTA JAKARTA TIMUR,CAKUNG,RAWA TERATE
KOTA JAKARTA PUSAT,KEMAYORAN,SERDANG
KOTA JAKARTA PUSAT,KEMAYORAN,KEMAYORAN
KOTA JAKARTA PUSAT,SAWAH BESAR,KARTINI
KOTA JAKARTA BARAT,PALMERAH,SLIPI
KOTA JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN
KOTA JAKARTA BARAT,KALI DERES,KAMAL
KOTA JAKARTA UTARA,PENJARINGAN,KAMAL MUARA
KOTA JAKARTA UTARA,KOJA,KOJA
BOGOR,TAMANSARI,PASIR EURIH
BOGOR,CIAWI,BITUNG SARI
BOGOR,CIAWI,PANDANSARI
BOGOR,BOJONG GEDE,BOJONG BARU
BOGOR,PARUNG,JABON MEKAR
BOGOR,PARUNG PANJANG,GINTUNG CILEJET
BEKASI,CIBARUSAH,SINDANGMULYA
BEKASI,TAMBUN SELATAN,LAMBANGSARI
BEKASI,TAMBUN UTARA,SATRIAJAYA
BEKASI,BABELAN,KEDUNGPENGAWAS
BEKASI,SUKAWANGI,SUKATENANG
BEKASI,PEBAYURAN,KERTASARI
BEKASI,CABANGBUNGIN,SINDANGJAYA
TANGERANG,KRESEK,RANCA ILAT
TANGERANG,SINDANG JAYA,SUKA HARJA
KOTA TANGERANG,KARAWACI,NAMBOJAYA
KOTA TANGERANG SELATAN,SETU,KRANGGAN
KOTA JAKARTA BARAT,TAMBORA,JEMBATAN LIMA
KOTA JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN
KOTA JAKARTA SELATAN,TEBET,BUKIT DURI
KOTA JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU
KOTA JAKARTA PUSAT,TANAH ABANG,GELORA
KOTA JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN
KOTA JAKARTA UTARA,PADEMANGAN,ANCOL
KOTA JAKARTA BARAT,KALI DERES,PEGADUNGAN
KOTA JAKARTA BARAT,KALI DERES,TEGAL ALUR
KOTA JAKARTA UTARA,CILINCING,ROROTAN
BOGOR,CIBUNGBULANG,CIMANGGU 2
BOGOR,CIAMPEA,CIHIDEUNG ILIR
BOGOR,TANJUNGSARI,TANJUNG RASA
BOGOR,PARUNG,BOJONG SEMPU
BOGOR,PARUNG PANJANG,PARUNG PANJANG
BEKASI,CABANGBUNGIN,LENGGAHJAYA
BEKASI,CIKARANG PUSAT,CICAU
BEKASI,CIBARUSAH,WIBAWAMULYA
BEKASI,KEDUNGWARINGIN,KARANGMEKAR
BEKASI,CIKARANG UTARA,MEKARMUKTI
BEKASI,CIBITUNG,WANAJAYA
BEKASI,CIKARANG BARAT,TELAJUNG
BEKASI,TAMBUN UTARA,SRIJAYA
BEKASI,SUKATANI,SUKAHURIP
BEKASI,TARUMAJAYA,SETIA ASIH
BEKASI,PEBAYURAN,KARANGREJA
TANGERANG,CIKUPA,SUKA MULYA
TANGERANG,LEGOK,PALA SARI
TANGERANG,PASARKEMIS,SINDANG SARI
KOTA TANGERANG,JATI UWUNG,KRONCONG
KOTA TANGERANG SELATAN,CIPUTAT,SARUA INDAH
BEKASI,CIKARANG UTARA,CIKARANG KOTA
BEKASI,CIKARANG TIMUR,KARANGSARI
KOTA JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA
KOTA JAKARTA BARAT,TAMBORA,PEKOJAN
KOTA JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT
KOTA JAKARTA TIMUR,CIPAYUNG,CEGER
KOTA JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI
KOTA JAKARTA TIMUR,CAKUNG,PENGGILINGAN
KOTA JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT
KOTA JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG
KOTA JAKARTA BARAT,KEMBANGAN,MERUYA UTARA
KOTA JAKARTA UTARA,KOJA,RAWABADAK SELATAN
BOGOR,NANGGUNG,BANTAR KARET
BOGOR,CIBUNGBULANG,CIBATOK 2
BEKASI,CIKARANG BARAT,DANAUINDAH
BEKASI,BABELAN,MUARABAKTI
BEKASI,BABELAN,HURIPJAYA
BEKASI,TARUMAJAYA,PUSAKARAKYAT
BEKASI,SUKAWANGI,SUKABUDI
KOTA BEKASI,BEKASI SELATAN,PEKAYON JAYA
KOTA BEKASI,BEKASI UTARA,HARAPAN BARU
TANGERANG,MEKAR BARU,GANDA RIA
TANGERANG,PAKUHAJI,PAKU HAJI
KOTA JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG
KOTA JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR
KOTA JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN
KOTA JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA
KOTA JAKARTA BARAT,TAMAN SARI,TANGKI
KOTA JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT
KOTA JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS
KOTA JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR
KOTA JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR
KOTA JAKARTA BARAT,TAMAN SARI,KEAGUNGAN
KOTA JAKARTA BARAT,TAMAN SARI,GLODOK
KOTA JAKARTA PUSAT,SENEN,KENARI
KOTA JAKARTA PUSAT,KEMAYORAN,SUMUR BATU
KOTA JAKARTA BARAT,KEBON JERUK,KEBON JERUK
KOTA JAKARTA BARAT,KEBON JERUK,DURI KEPA
KOTA JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA
KOTA JAKARTA UTARA,PENJARINGAN,KAPUK MUARA
KOTA JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIUK
KOTA JAKARTA UTARA,CILINCING,MARUNDA
BOGOR,PAMIJAHAN,GUNUNG BUNDER 1
BOGOR,PAMIJAHAN,CIBITUNG WETAN
BOGOR,CIAWI,JAMBU LUWUK
BOGOR,CISARUA,BATU LAYANG
BOGOR,RUMPIN,TAMAN SARI
BEKASI,TAMBUN UTARA,JEJALENJAYA
BEKASI,TARUMAJAYA,PANTAIMAKMUR
BEKASI,SUKAKARYA,SUKAINDAH
KOTA DEPOK,BOJONGSARI,BOJONGSARI LAMA
TANGERANG,BALARAJA,BALA RAJA
KOTA TANGERANG,LARANGAN,KEREO
KOTA TANGERANG SELATAN,PONDOK AREN,JURANG MANGGU TIMUR
KOTA JAKARTA TIMUR,PULO GADUNG,PULO GADUNG
KOTA JAKARTA SELATAN,TEBET,MANGGARAI
KOTA JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI
KOTA JAKARTA TIMUR,PASAR REBO,BARU
KOTA JAKARTA TIMUR,MAKASAR,MAKASAR
KOTA JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA
KOTA JAKARTA TIMUR,CAKUNG,CAKUNG BARAT
KOTA JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU
BOGOR,CIAMPEA,CIHIDEUNG UDIK
BOGOR,CARIU,TEGAL PANJANG
BOGOR,TANJUNGSARI,TANJUNG SARI
BOGOR,CITEUREUP,PASIR MUKTI
BOGOR,CIGUDEG,BANYU WANGI
BOGOR,CIGUDEG,BATU JAJAR
BEKASI,PEBAYURAN,SUMBERURIP
BEKASI,SETU,BURANGKENG
BEKASI,MUARA GEMBONG,PANTAIBAKTI
BEKASI,KARANGBAHAGIA,KARANGRAHAYU
BEKASI,SUKAKARYA,SUKAKARSA
BEKASI,SUKAWANGI,SUKAKERTA
BEKASI,PEBAYURAN,KARANGHAUR
KOTA BOGOR,TANAH SEREAL,KEBONPEDES
KOTA BEKASI,MUSTIKAJAYA,MUSTIKA JAYA
KOTA BEKASI,MEDAN SATRIA,HARAPAN MULYA
KOTA BEKASI,MEDAN SATRIA,KALI BARU
KOTA BEKASI,BEKASI BARAT,BINTARA JAYA
TANGERANG,SUKAMULYA,SUKA MULYA
TANGERANG,JAMBE,SUKA MANAH
TANGERANG,CURUG,CUKANG GALIH
TANGERANG,RAJEG,RAJEGMULYA
TANGERANG,PAKUHAJI,BUNISARI
KOTA TANGERANG,LARANGAN,KEREO SELATAN
KOTA TANGERANG SELATAN,SERPONG,RAWA MEKAR JAYA
KOTA TANGERANG SELATAN,CIPUTAT,SAWAH
BOGOR,CIBUNGBULANG,CIARUTEN UDIK
BOGOR,CARIU,CIBATU TIGA
KOTA JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN
KOTA JAKARTA SELATAN,PASAR MINGGU,JATI PADANG
KOTA JAKARTA SELATAN,CILANDAK,CILANDAK BARAT
KOTA JAKARTA SELATAN,TEBET,MANGGARAI SELATAN
KOTA JAKARTA BARAT,TAMAN SARI,MANGGA BESAR
KOTA JAKARTA TIMUR,PULO GADUNG,JATI
KOTA JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN
KOTA JAKARTA TIMUR,MATRAMAN,PISANGAN BARU
KOTA JAKARTA PUSAT,GAMBIR,KEBON KELAPA
BOGOR,PAMIJAHAN,GUNUNG BUNDER 2
TANGERANG,CISOKA,KARANGHARJA
TANGERANG,TIGARAKSA,MATA GARA
TANGERANG,SINDANG JAYA,SINDANG SONO
TANGERANG,MAUK,JATI WARINGIN
KOTA TANGERANG SELATAN,PAMULANG,BAMBU APUS
BOGOR,JASINGA,TEGAL WANGI
BEKASI,SETU,CIKARAGEMAN
BEKASI,MUARA GEMBONG,PANTAIMEKAR
BEKASI,CIKARANG SELATAN,SERANG
BEKASI,CIBARUSAH,RIDOMANAH
BEKASI,BOJONGMANGU,SUKAMUKTI
BEKASI,CIKARANG UTARA,WANGUNHARJA
BEKASI,CIKARANG BARAT,KALIJAYA
BEKASI,TAMBELANG,SUKAWIJAYA
BEKASI,BABELAN,BAHAGIA
BEKASI,BABELAN,BUNIBAKTI
BEKASI,BABELAN,PANTAI HURIP
BEKASI,SUKAWANGI,SUKADAYA
KOTA BOGOR,BOGOR BARAT,CURUGMEKAR
KOTA BOGOR,TANAH SEREAL,KAYUMANIS
KOTA BEKASI,BEKASI TIMUR,BEKASI JAYA
KOTA BEKASI,RAWALUMBU,SEPANJANG JAYA
KOTA DEPOK,CINERE,PANGKALANJATI BARU
KOTA JAKARTA BARAT,TAMBORA,TANAH SEREAL
KOTA JAKARTA SELATAN,JAGAKARSA,CIGANJUR
KOTA JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN
KOTA JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI
KOTA JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA
KOTA JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI
KOTA JAKARTA TIMUR,CIRACAS,CIBUBUR
KOTA JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK
KOTA JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA
KOTA JAKARTA TIMUR,CAKUNG,UJUNG MENTENG
KOTA JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM
KOTA JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH
KOTA JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG
KOTA JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN
KOTA JAKARTA UTARA,DANAU SUNTER DLL,DANAU SUNTER DLL
BOGOR,TENJOLAYA,TAPOS 2
BOGOR,DRAMAGA,SINAR SARI
BOGOR,CIGUDEG,TEGALEGA
BOGOR,RANCA BUNGUR,PASIR GAOK
TANGERANG,CISOKA,JEUNG JING
TANGERANG,KEMIRI,PATRA MANGGALA
TANGERANG,TELUKNAGA,KEBON CAU
TANGERANG,TELUKNAGA,L E M O
BEKASI,SERANG BARU,NAGACIPTA
BEKASI,CIBITUNG,MUKTIWARI
BEKASI,TAMBUN SELATAN,SETIAMEKAR
KOTA BEKASI,BEKASI BARAT,KOTA BARU
KOTA BEKASI,BEKASI SELATAN,JAKA SETIA
KOTA BEKASI,MEDAN SATRIA,MEDAN SATRIA
KOTA DEPOK,CINERE,PANGKALANJATI
KOTA JAKARTA BARAT,TAMBORA,DURI UTARA
KOTA JAKARTA PUSAT,TANAH ABANG,PETAMBURAN
KOTA JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH
KOTA JAKARTA SELATAN,TEBET,MENTENG DALAM
KOTA JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON
KOTA JAKARTA TIMUR,CIRACAS,RAMBUTAN
KOTA JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR
KOTA JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI
KOTA JAKARTA TIMUR,CAKUNG,PULO GEBANG
KOTA JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN
KOTA JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA
KOTA JAKARTA BARAT,CENGKARENG,KAPUK
KOTA JAKARTA UTARA,TANJUNG PRIOK,WARAKAS
KOTA JAKARTA UTARA,CILINCING,SUKA PURA
KOTA JAKARTA UTARA,DANAU SUNTER,DANAU SUNTER
BOGOR,PAMIJAHAN,GUNUNG MENYAN
BOGOR,CIAMPEA,BOJONG RANGKAS
BOGOR,CIBINONG,HARAPAN JAYA
BOGOR,BOJONG GEDE,WARINGIN JAYA
BOGOR,RANCA BUNGUR,BANTAR SARI
TANGERANG,CIKUPA,SUKA NAGARA
TANGERANG,CIKUPA,TALAGA SARI
TANGERANG,CURUG,SUKA BAKTI
TANGERANG,RAJEG,SUKA TANI
TANGERANG,KOSAMBI,D A D A P
KOTA TANGERANG,KARANG TENGAH,PEDURENAN
KOTA TANGERANG,BATUCEPER,PORISGAGA
KOTA TANGERANG SELATAN,PONDOK AREN,JURANG MANGGU BARAT
BEKASI,PEBAYURAN,KARANGJAYA
BEKASI,SERANG BARU,JAYAMULYA
BEKASI,KARANGBAHAGIA,KARANGSENTOSA
BEKASI,CIKARANG PUSAT,JAYAMUKTI
BEKASI,CIKARANG UTARA,HARJAMEKAR
BEKASI,KARANGBAHAGIA,KARANGANYAR
BEKASI,CIBITUNG,WANASARI
BEKASI,CIKARANG BARAT,SUKADANAU
BEKASI,TAMBUN UTARA,SRIAMUR
BEKASI,SUKATANI,SUKADARMA
BEKASI,TARUMAJAYA,SAMUDRAJAYA
BEKASI,CABANGBUNGIN,SETIALAKSANA
BEKASI,CABANGBUNGIN,SETIAJAYA
KOTA BOGOR,BOGOR UTARA,KEDUNGHALANG
KOTA BEKASI,BANTARGEBANG,SUMUR BATU
